DAG6kfTqFxLLPLopHqR43CeQrcvJ5k3eXgYSeELt,10000000000000
DAG4Zd2W2JxL1f1gsHQCoaKrRonPSSHLgcqD7osU,10000000000000
DAG5kq5J6gudAbyGsgqPReGz8ZDRM94UoPwCFSem,20000000000000
DAG6t89ps7G8bfS2WuTcNUAy9Pg8xWqiEHjrrLAZ,20000000000000
DAG5sz69nNwGF8ypn1yukFpg2pVJpdx5mnf1PJVc,10000000000000
DAG8w8KYU2carBhtnkx3SEz7xt3bvFJk4pdNThW8,10000000000000
DAG4BDGAgF4sXweHbVVKuY5ajYekCYZwb58mgRtq,10000000000000
DAG1UUPsDext9pvuoiyNTM72SX4t1xyod4Q1uXiM,10000000000000
DAG0d6yzQqBZTCnq7kB9hL8p4cCiFejfM5m6FBJB,10000000000000
DAG87hragrbzrEQEz6VC5B7hvtm4wAemS7Zg8KFj,10000000000000
DAG8JGcyFsgBXMYNWoqwgipuQYF6juinLt2TvQcZ,10000000000000
DAG5fAXPsMwNeGVw5AxpyETSKi3w91gx929sPH3v,10000000000000
DAG1J7TXQsuiSDJsXMgTp97GmntexckZhd91x4Z9,10000000000000
DAG6fAqaBhQPRiB934udsM7WqzNpHbEHsraKn1WE,10000000000000
DAG74fX9SeQVXRkdeVDuBVPzxTELNSPUvRpXF3zt,10000000000000
DAG5oZ8mPe3XgV7ty9eZNv6jMMg8zzXTkQ9Peytx,10000000000000
DAG1rRQQdEFE6MaBa1CKpxw52uSRxc57ZZwy47Pu,10000000000000
DAG2VYk49qSE7CKoX6nFfa6Z87ZpkmKUCVnmHaeD,10000000000000
DAG0iQv4MvqBBVHTeDz2FUdtCbVeL7a4rxdK5k5K,10000000000000
DAG6Uawvd7YaZ8sZi1Y7cWHQ4bCB9b7zjdSt269e,10000000000000
DAG6XFejTTTjymVdJhTTBKweMYBRNgqMh5iWHJv1,10000000000000
DAG5B8WXCA8X33TiPryv4eD1aczmw8YFCW6cjqTG,10000000000000
DAG2ujvVLCj9cqbzJikhXW2mAaDCTkcVyYSwHvfy,10000000000000
DAG0GG5Z6Vdtgi46z6jM8mFigAyhxYMbFrGNh1gF,10000000000000
DAG77wHp3tWC8zQxNTdBNJpmcyregBBVbXK52Lyh,10000000000000
DAG8h8r8QvhUw754sjmmqPE48FQXzzsrb2xF7hSo,10000000000000
DAG3Qir8V56DTPuExzNqp2V5x5r35XFy9xkWzWmz,10000000000000
DAG88C3sP3mEZkyyUoRPjpy5V7SzeYjNaBSpKSjN,10000000000000
DAG83k5TAdcM4uMyCukmQy6F91hUobxGpsH52acb,10000000000000
DAG36XNVSo1svyZAUg1tYDHL8rTs7mTWaYqg7tVK,10000000000000
DAG7npvdZJNwMSoCxp8H2q33BHkyCFHSChwVHFSA,10000000000000
